_abuse Delweine kGii xeli pooeater deam feldhase- dvd-rw mARTi[ DaffiE _eXtreme_ 
phrek chellosux [Raf] @|F|ortres narf0 FryMaN world z0nk0r z1y4 @T|A|F Stardust 
stonedage _Beaver shoj __p_ G-F Integer Katana wdr- checker pregster kriggje 
stonefox praedator F|are blue_skin halu morcheeba ^POPS^ Bers- darth aCiDheAd 
banzai q413 fq Biznz Ch4ng1ng Grizzo @|W|orm mr_burns RATNiK _junior_ xeez goug 
sh0k^ SilentKil _h__ _|wb|_ Sn0wy A0|0A mystere seeker ]]MP[[ Wappie @sslbabe 
@itmje CoolNess- Hyperion- Kreep poltroon _knk^^ feldmaus [-ikari-] [-M-] 
zaoli _Smoke_ blade711 cemi [Roadie] goldfarb @_P3S0_ jeper _RWoods81 MrBB8 
poing slackX Skoll BlackBag |Slide| Flirmy vanesa dcen Shockcore _soy Satcom 
FwD dwarf asdf |B|M| d[o_o]b OO11OOO1 
-
195.178.92.27:15368

[R] site aldn 300
[R] 200-      ______________._________   .  _________________.___  ___
[R] 200-   __.\____   ___    \_   _   \ _:__\____   ___   _____  \|   | _.__
[R] 200- _ _|____ /   \/  |   /  _____/__|___;_ /   \/    _\_|_   \   |__|_ __
[R] 200-  ___|__ /     \  |  //   | ___|_._|__ //    \   /    // \    | ___|_
[R] 200-     __|_\_____/_____\    | _|___|___|.\_____/_______/___|\   |._|_
[R] 200-  .------------------.\___|  ALLTiME DOWNLOADERS...     \__|  :-----.
[R] 200- .--------------------------------------------------------------------=-.
[R] 200- | ## User         Location/Tagline         Files  Megabytes   Avg k/s   |
[R] 200- |-=-------------------------------------------------------------------=-|
[R] 200- [01] mryous       W3D        TAF 0wnz YA             50,999  823,603MB     59K/s
[R] 200- [02] wolf         ISO        .                       36,061  756,105MB     96K/s
[R] 200- [03] burnmac      Traders    .                       46,057  725,384MB    249K/s
[R] 200- [04] beaver       DST        All Beavers in Danger   40,304  551,944MB   1053K/s
[R] 200- [05] zaoli        TAF        NAUTiLUS                40,763  545,276MB    172K/s
[R] 200- [06] claude       W3D        TAF 0wnz YA             25,565  528,812MB     89K/s
[R] 200- [07] rhodan       W3D        taglines suck           23,484  489,503MB    267K/s
[R] 200- [08] c00ler       MORRIGAN   --> H/,RE//, <--        32,914  481,271MB    597K/s
[R] 200- [09] @newage       AVALON     Just The Best           35,108  478,087MB    170K/s
[R] 200- [10] itm          PCD        :)                      25,892  465,292MB   3942K/s
[R] 200- [11] peso         TAF        .cz 0wnage              25,949  448,563MB    442K/s
[R] 200- [12] ass          TAF        TAF 0wnz YA             28,918  439,999MB     55K/s
[R] 200- [13] thedon       Traders    TAF 0wnz YA             30,769  434,583MB     89K/s
[R] 200- [14] BlackBag     Traders    Proper Villian          28,413  425,724MB    913K/s
[R] 200- [15] xabu         ISO        .                       25,321  398,695MB    207K/s
[R] 200- [16] hele         QiX        bleh                    26,079  362,465MB    160K/s
[R] 200- [17] dying        PCD        oh u touch my tralala   25,769  341,009MB   1654K/s
[R] 200- [18] monthy       TAF        .                       23,485  327,739MB    387K/s
[R] 200- [19] godness      AVALON     _-=AVALON=-_            21,074  307,175MB   1528K/s
[R] 200- [20] G-Father     OTKiSO     <----- has huge balls   16,969  301,639MB   1057K/s
[R] 200- [21] nephilim     TFAiSO     THE ANAKIM              19,270  288,947MB   1497K/s
[R] 200- [22] otaku        AVALON     konnichiwa              20,994  285,646MB    649K/s
[R] 200- [23] ragornette   ISO        .                       15,443  283,626MB    154K/s
[R] 200- [24] Hyperi0n     DEVOTION   Angel of Ignorance      18,870  276,210MB   1534K/s
[R] 200- [25] silentk      DST        Alonso and DelaRosa ow  18,482  265,568MB    661K/s
[R] 200- [26] XsFoRCe      TAF        Super Size It           19,071  264,732MB    152K/s
[R] 200- [27] buchowski    MiBiSO     -[ MiBiSO ]-            17,930  264,192MB    306K/s
[R] 200- [28] Wappie       TFAiSO     .                       17,649  257,154MB    756K/s
[R] 200- [29] Neu          TCL        lama duda               17,969  255,071MB   1411K/s
[R] 200- [30] BiZ          OTKiSO     0                       16,318  234,036MB    354K/s
[R] 200- [31] mystere      FD         :)                      16,751  230,271MB    386K/s
[R] 200- [32] technolog    DST        d-s-a-c-                15,606  226,060MB   1478K/s
[R] 200- [33] darzamath    AMNiSO     looking for siteop? :)  14,617  213,126MB    497K/s
[R] 200- [34] koro         TOWiSO     N.G.U.                  16,110  211,546MB    993K/s
[R] 200- [35] kinn         TAF        fuckyou                 13,824  210,784MB    894K/s
[R] 200- [36] charmdr      Traders    dum de dum              13,912  201,345MB    793K/s
[R] 200- [37] csc          HAREM      ....                    13,310  199,016MB   2136K/s
[R] 200- [38] cemi         SDM        SDM                     12,637  197,870MB   1101K/s
[R] 200- [39] hene         pHASE      in.the.army             13,474  194,602MB    702K/s
[R] 200- [40] soulless     PCD        dont del me plz/moving  15,394  193,364MB   1441K/s
[R] 200- [41] velma        Traders    .                        9,292  182,312MB    208K/s
[R] 200- [42] stargon      DST        it wasn't rape, it was  11,527  180,602MB    998K/s
[R] 200- [43] Li           AVALON     .                       10,627  178,563MB   1175K/s
[R] 200- [44] EnGarde      AVALON     AVALON                  12,587  178,226MB    831K/s
[R] 200- [45] slackX       Traders    1-800-NO-COPYS          11,824  175,788MB    315K/s
[R] 200- [46] arnie        MORRIGAN   .                       13,882  174,910MB    309K/s
[R] 200- [47] justinl      DST        hi                      11,164  172,808MB   1208K/s
[R] 200- [48] accez        eNRAGE     when i move you move j  11,929  172,361MB    845K/s
[R] 200- [49] ikari        SDM        SDM                     11,465  170,910MB   1489K/s
[R] 200- [50] balou        Traders    -=[TAF OWNZ U]=-        15,024  168,401MB    187K/s
[R] 200- [51] 4get         MiBiSO     [MiBiSO]                10,932  164,304MB   1068K/s
[R] 200- [52] Snowy        FD         <- FD ->                11,541  159,576MB    709K/s
[R] 200- [53] wader        pHASE      .                       10,775  155,104MB    511K/s
[R] 200- [54] icespirit    TAF        .                       11,054  151,242MB    242K/s
[R] 200- [55] DaVtRe       Traders    tHiS iS JuST a TRiBuTE  10,625  150,619MB    610K/s
[R] 200- [56] siworae      pHASE      //sonic:empire//         9,852  149,153MB    312K/s
[R] 200- [57] bb8          Traders    -=[TAF OWNZ U]=-        10,091  149,052MB     50K/s
[R] 200- [58] seal         TAF        .                        9,971  148,264MB   3119K/s
[R] 200- [59] rainman      MiBiSO     - [ MiBiSO ] -          10,228  147,804MB    158K/s
[R] 200- [60] eske         AVALON     -+- AVALON -+-          10,201  141,504MB    336K/s
[R] 200- [61] inezz        TAF        banik pico               9,516  140,778MB    537K/s
[R] 200- [62] seker1       Traders    TAF 0wnz YA              9,429  140,115MB    269K/s
[R] 200- [63] atmox        TAF        .                        9,899  139,965MB   2153K/s
[R] 200- [64] mrfutur      MiBiSO     @_o'                     8,589  139,105MB   1410K/s
[R] 200- [65] D4Fi3ts      SDM        Intership.till.July      9,933  136,574MB    581K/s
[R] 200- [66] tpol         PCD        i$0                      8,942  130,677MB   1638K/s
[R] 200- [67] lordGFX      OTKiSO     grndbrkng implication    6,491  129,813MB    802K/s
[R] 200- [68] satcom       SDM        Wuff Wuf                 8,531  128,053MB    920K/s
[R] 200- [69] eross        QiX        bleh                     9,327  127,429MB     90K/s
[R] 200- [70] wrldchngr    TAF        Tagline Set              8,976  126,579MB   1378K/s
[R] 200- [71] Katana       DST        Keep your Distance       8,814  125,499MB   1543K/s
[R] 200- [72] gerwen       EPTiSO     on vacation till nov 1   8,155  124,354MB    963K/s
